Project Skills

ab-testing                        ./.agents/skills/ab-testing                        Agents: Cursor, Claude Code, Windsurf
ad-creative                       ./.agents/skills/ad-creative                       Agents: Cursor, Claude Code, Windsurf
ads                               ./.agents/skills/ads                               Agents: Cursor, Claude Code, Windsurf
agent-browser                     ./.agents/skills/agent-browser                     Agents: Cursor, Claude Code, Windsurf
ai-sdk                            ./.agents/skills/ai-sdk                            Agents: Cursor, Claude Code, Windsurf
ai-seo                            ./.agents/skills/ai-seo                            Agents: Cursor, Claude Code, Windsurf
analytics                         ./.agents/skills/analytics                         Agents: Cursor, Claude Code, Windsurf
animate                           ./.agents/skills/animate                           Agents: Cursor, Claude Code, Windsurf
animate-expo                      ./.agents/skills/animate-expo                      Agents: Cursor, Claude Code, Windsurf
animation-vocabulary              ./.agents/skills/animation-vocabulary              Agents: Cursor, Claude Code, Windsurf
anti-ui-slop                      ./.agents/skills/anti-ui-slop                      Agents: Cursor, Claude Code, Windsurf
apple-design                      ./.agents/skills/apple-design                      Agents: Cursor, Claude Code, Windsurf
ask-sonner                        ./.agents/skills/ask-sonner                        Agents: Cursor, Claude Code, Windsurf
aso                               ./.agents/skills/aso                               Agents: Cursor, Claude Code, Windsurf
attribution                       ./.agents/skills/attribution                       Agents: Cursor, Claude Code, Windsurf
banner-design                     ./.agents/skills/banner-design                     Agents: Cursor, Claude Code, Windsurf
brainstorming                     ./.agents/skills/brainstorming                     Agents: Cursor, Claude Code, Windsurf
brand                             ./.agents/skills/brand                             Agents: Cursor, Claude Code, Windsurf
brandkit                          ./.agents/skills/brandkit                          Agents: Cursor, Claude Code, Windsurf
browser-use                       ./.agents/skills/browser-use                       Agents: Cursor, Claude Code, Windsurf
canvas-design                     ./.agents/skills/canvas-design                     Agents: Cursor, Claude Code, Windsurf
churn-prevention                  ./.agents/skills/churn-prevention                  Agents: Cursor, Claude Code, Windsurf
cloud                             ./.agents/skills/cloud                             Agents: Cursor, Claude Code, Windsurf
co-marketing                      ./.agents/skills/co-marketing                      Agents: Cursor, Claude Code, Windsurf
cold-email                        ./.agents/skills/cold-email                        Agents: Cursor, Claude Code, Windsurf
community-marketing               ./.agents/skills/community-marketing               Agents: Cursor, Claude Code, Windsurf
competitor-profiling              ./.agents/skills/competitor-profiling              Agents: Cursor, Claude Code, Windsurf
competitors                       ./.agents/skills/competitors                       Agents: Cursor, Claude Code, Windsurf
connect-recommend                 ./.agents/skills/connect-recommend                 Agents: Cursor, Claude Code, Windsurf
content-strategy                  ./.agents/skills/content-strategy                  Agents: Cursor, Claude Code, Windsurf
convex-auth                       ./.agents/skills/convex-auth                       Agents: Cursor, Claude Code, Windsurf
convex-quickstart                 ./.agents/skills/convex-quickstart                 Agents: Cursor, Claude Code, Windsurf
copy-editing                      ./.agents/skills/copy-editing                      Agents: Cursor, Claude Code, Windsurf
copywriting                       ./.agents/skills/copywriting                       Agents: Cursor, Claude Code, Windsurf
cro                               ./.agents/skills/cro                               Agents: Cursor, Claude Code, Windsurf
customer-research                 ./.agents/skills/customer-research                 Agents: Cursor, Claude Code, Windsurf
deploy-to-vercel                  ./.agents/skills/deploy-to-vercel                  Agents: Cursor, Claude Code, Windsurf
design                            ./.agents/skills/design                            Agents: Cursor, Claude Code, Windsurf
design-system                     ./.agents/skills/design-system                     Agents: Cursor, Claude Code, Windsurf
design-taste-frontend             ./.agents/skills/design-taste-frontend             Agents: Cursor, Claude Code, Windsurf
design-taste-frontend-v1          ./.agents/skills/design-taste-frontend-v1          Agents: Cursor, Claude Code, Windsurf
dev                               ./.agents/skills/dev                               Agents: Cursor, Claude Code, Windsurf
directory-submissions             ./.agents/skills/directory-submissions             Agents: Cursor, Claude Code, Windsurf
dispatching-parallel-agents       ./.agents/skills/dispatching-parallel-agents       Agents: Cursor, Claude Code, Windsurf
drizzle                           ./.agents/skills/drizzle                           Agents: Cursor, Claude Code, Windsurf
drizzle-migrations                ./.agents/skills/drizzle-migrations                Agents: Cursor, Claude Code, Windsurf
duckdb-docs                       ./.agents/skills/duckdb-docs                       Agents: Cursor, Claude Code, Windsurf
emails                            ./.agents/skills/emails                            Agents: Cursor, Claude Code, Windsurf
emil-design-eng                   ./.agents/skills/emil-design-eng                   Agents: Cursor, Claude Code, Windsurf
eve                               ./.agents/skills/eve                               Agents: Cursor, Claude Code, Windsurf
events                            ./.agents/skills/events                            Agents: Cursor, Claude Code, Windsurf
executing-plans                   ./.agents/skills/executing-plans                   Agents: Cursor, Claude Code, Windsurf
expo-data-fetching                ./.agents/skills/expo-data-fetching                Agents: Cursor, Claude Code, Windsurf
expo-design-system                ./.agents/skills/expo-design-system                Agents: Cursor, Claude Code, Windsurf
expo-native-ui                    ./.agents/skills/expo-native-ui                    Agents: Cursor, Claude Code, Windsurf
expo-upgrade                      ./.agents/skills/expo-upgrade                      Agents: Cursor, Claude Code, Windsurf
extract-design-system             ./.agents/skills/extract-design-system             Agents: Cursor, Claude Code, Windsurf
find-animation-opportunities      ./.agents/skills/find-animation-opportunities      Agents: Cursor, Claude Code, Windsurf
find-skills                       ./.agents/skills/find-skills                       Agents: Cursor, Claude Code, Windsurf
finishing-a-development-branch    ./.agents/skills/finishing-a-development-branch    Agents: Cursor, Claude Code, Windsurf
firebase-auth-basics              ./.agents/skills/firebase-auth-basics              Agents: Cursor, Claude Code, Windsurf
firebase-basics                   ./.agents/skills/firebase-basics                   Agents: Cursor, Claude Code, Windsurf
free-tools                        ./.agents/skills/free-tools                        Agents: Cursor, Claude Code, Windsurf
frontend-design                   ./.agents/skills/frontend-design                   Agents: Cursor, Claude Code, Windsurf
full-output-enforcement           ./.agents/skills/full-output-enforcement           Agents: Cursor, Claude Code, Windsurf
gh-pr-description                 ./.agents/skills/gh-pr-description                 Agents: Cursor, Claude Code, Windsurf
gpt-taste                         ./.agents/skills/gpt-taste                         Agents: Cursor, Claude Code, Windsurf
high-end-visual-design            ./.agents/skills/high-end-visual-design            Agents: Cursor, Claude Code, Windsurf
image                             ./.agents/skills/image                             Agents: Cursor, Claude Code, Windsurf
image-to-code                     ./.agents/skills/image-to-code                     Agents: Cursor, Claude Code, Windsurf
imagegen-frontend-mobile          ./.agents/skills/imagegen-frontend-mobile          Agents: Cursor, Claude Code, Windsurf
imagegen-frontend-web             ./.agents/skills/imagegen-frontend-web             Agents: Cursor, Claude Code, Windsurf
impeccable                        ./.agents/skills/impeccable                        Agents: Cursor, Claude Code, Windsurf
improve-animations                ./.agents/skills/improve-animations                Agents: Cursor, Claude Code, Windsurf
